interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
9865,9865,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonããææ¥ééäºå®ã ã£ãHDDãå±ãããã ãã©ãç®±ã®ä¸­ã®ã¯ãã·ã§ã³æå³ããã®ï¼
ä½ã®å½¹ã«ããã£ã¦ãªããã ãã©ã
åç©ãè¡æã«å¼±ãç²¾å¯æ©å¨ã£ã¦ããã£ã¦æ¢±åãã¦ãã®ï¼
ééã®è»½ãã©ã®è·å°ã§ä½æéãè¡æã«ãããããHDDã§ããã https://t.co/DcqV2uV0we"
9872,9872,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonæ¢±åéã«ãªã£ããããããããï¼ï¼ï¼ï¼ https://t.co/flImzUdwwk"
9959,9959,UNMAPPED,UNMAPPED,0.00,false,,,,"@116935 worst customer service; got hung up on twice"
10321,10321,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I have a package that is showing as delivered last Friday, however it has not been and there is no note. Thanks"
10624,10624,UNMAPPED,UNMAPPED,0.00,false,,,,"Anyone else see an odd looking @115821 website? It looks very different. Not wrkng as easily and lots of red text"
10626,10626,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@117634 I love my new Kindle Oasis! Please tell me that immersion reading will be added in a future update?!"
10629,10629,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp why doesn't blue light filter work on kids account on the fire kids edition?"
10631,10631,UNMAPPED,UNMAPPED,0.00,false,,,,"el soporte al cliente de @115821 es tan buena onda, que dan Ã¡nimos de contactarlos sÃ³lo para platicar con ellos :P"
10634,10634,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"How does amazon have late shipping? Multi billion dollar company @115821"
10645,10645,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp did amazon get hacked?"
10647,10647,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 paid for next day delivery.. had it confirmed and alas, no package #nothappy"
10650,10650,UNMAPPED,UNMAPPED,0.00,false,,,,"åæã«Amazonãã©ã¤ã ä¼å¡ã«ãªã£ã¦ã¦æ¯æä¼å¡è²»ã¨ããã¦ãððð"
10653,10653,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"hey @115821 why did i pay extra for shipping only for my order to say 'arriving today' and it still hasnt shipped yet just wondering."
10656,10656,UNMAPPED,UNMAPPED,0.00,false,,,,"E jÃ¡ estou desesperada achando que nÃ£o vai dar tempo da @117086 entregar o terceiro livro antes de eu teminar esse."
10658,10658,UNMAPPED,UNMAPPED,0.00,false,,,,"@117093 Hey yall. Why is my checkout not working? I click ""checkout with fresh"" and it takes me to an error page. What's the deal?"
10660,10660,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"My package from @115821 was supposed to arrive today. Now it not coming till Friday. Why the hell do I pay for prime. Doesn't do shit."
10662,10662,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 whereâs my damn nutribullet"
10665,10665,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"@AmazonHelp Hi is there a way to confirm that I make sure my pre-order of @115766 WWII gets here on time? Last year was day late."
11017,11017,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @115821 Whatâs the point of preordering a game if I donât get it until 5 days after release?"
11024,11024,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 u just lost a prime member of many years. Not only did u mess up 3 consec orders, u refuse to make good on them."
11036,11036,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"Uhh... my 10 y/o just asked Alexa to play Halloween music. First song opening lyric: ""yippee kiyay motherfucker."" Wtf @116935??"
11039,11039,UNMAPPED,UNMAPPED,0.00,false,,,,"I'm so anxious to see that my Xbox one X will be shipping. I'm seeing other people get their confirmations. Where's mine @115821"
11044,11044,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp you keep insisting you havnt taken any money from me dispite proof! #givememymoneyback https://t.co/CeRSmNOEdK"
11046,11046,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"@AmazonHelp at 7 it said it was out for delivery by 8 pm. It now says sorry for your package being late and will arrive by November 3rd"
11053,11053,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp it's been 7 days &amp; my @115821 order still hasn't shipped. #fail https://t.co/apV29xdWuM"
11056,11056,UNMAPPED,UNMAPPED,0.00,false,,,,"30æ¥ã«Amazonã§ã«ã¼ãæãã§è²·ã£ããã ãã©ã1æ¥æ·±å¤ã«åºè·æºåãéãã¦ãã¾ãã¡ã¼ã«ã¨å±ã«ã¾ãã«ã¼ãå©ç¨ã®ã¡ã¼ã«ãã©ããããã£ã¡ãÊï¼ââ¿âï¼Êéããã®ã¯å¨ç¶æ§ããªããã©2åæããããã®ã¯åå¼ã ãã¼ãAmazonã§ã®ã«ã¼ãæãããããã"
11060,11060,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp still have not received my package I paid extra for guaranteed next day. Won't do that again"
11070,11070,UNMAPPED,UNMAPPED,0.00,false,,,,"Pumpkin spice is here so it must be autumn! Weâve picked 3 fall cookbooks to whet your appetite: https://t.co/CadWTnRHy0 https://t.co/J1B61Odt0N"
11073,11073,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp isn't prime two day shipping supposed to be guaranteed? what happens when its late?"
11079,11079,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I'm thinking that @115821 tracking is total fiction - package has been ""Out for Delivery"" for 2 days &amp; hasn't arrived. 3 days late."
11085,11085,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 @AmazonHelp I'm so frustrated w/how things keep changing. Making it hard on POOR people!!! Free isn't free anymore."
11090,11090,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"My drying rack was broken when I opened the box. What should I do @115821? https://t.co/II4YnrWx0E"
11337,11337,UNMAPPED,UNMAPPED,0.00,false,,,,"ãããâ¦â¦Amazonããã§9800åã®ãè²·ãç©ãã¦ãéæã£ãã®ã«ååãä¸è¯åã§åºè·ã§ããªããªããã¢ãã¾ã³ã®ããå¸ã§9800åæ»ããã¦ãâ¦â¦ã¡ãã£ã¨éé¡å¤§ãããã§ããã©â¦â¦ã"
11404,11404,UNMAPPED,UNMAPPED,0.00,false,,,,"ããããã°ãé»ç±ãã¼ã¿ã¼ãã©ããAmazonã§è²·ã£ã¦ããªãå¯ããªã£ããè©¦ããã(Â´Ïï½)

ãã£ãã¼ð¹ãã£ãâ¦å¥ããªãð¿

ãããã§ããã¼ã¿ã¼é¨åã¯ä½¿ããããâââ

â¦ç¸«ãç³¸ãã±ã¼ãã«è²«éãã¨ãããªããã¼ãð

ã¾ãã400åã ããâ¦ã¾ããªããæ¢ãã£ã¨ð¸

çãããé²å¯å¯¾ç­ãæ°ãã¤ããã ããð https://t.co/b7tvSIEeGm"
11426,11426,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã§ã±ã¼ãã«è²·ã£ã¦ä»æ¥å±ãã¯ããªã®ã«ã¾ã å±ããªããã ãð"
11572,11572,UNMAPPED,UNMAPPED,0.00,false,,,,"Me ha tocado un inepto en @4496 keiere gestionar la recogida de mi pakete de @115821 se monta su ruta y yo como penelope a esperarle! ð¤"
11575,11575,UNMAPPED,UNMAPPED,0.00,false,,,,"@117086 ei mim ajuda"
11590,11590,UNMAPPED,UNMAPPED,0.00,false,,,,"@115851 my Amazonid is __email__ is blocked since 3months please unblock it."
11594,11594,UNMAPPED,UNMAPPED,0.00,false,,,,"Bit of a piss take really now @115830 - was promised it by 9pm today. https://t.co/QKJ9a5DIki"
11597,11597,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp  don't promise a 1 day shipping with a GUARANTEED 8pm delivery when you can't keep it"
11600,11600,UNMAPPED,UNMAPPED,0.00,false,,,,"#Halloween #goldenretriever #dogs #puppy @115821 6 month old service dog Halloween https://t.co/WOoQOFCXiM"
11603,11603,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@amazonhelp My order 113-8951188-2020217 says ""Left in mailroom"" but my house doesn't have a mailroom and I've been home all day."
11610,11610,UNMAPPED,UNMAPPED,0.00,false,,,,"ã¢ãã¾ã³ããã·ã§ã¼ãã¡ã¼ã«ã§
ææãµã¤ãä½¿ç¨ã«ããæªç´æéãçºçãã¦ã
çãªè©æ¬ºã·ã§ã¼ãã¡ã¼ã«æ¥ãï¼ã¢ãã¾ã³ä½¿ã£ã¦ãªãï¼ï¼ï¼ï½ï½ï½"
11615,11615,UNMAPPED,UNMAPPED,0.00,false,,,,"ãã°ã¼ï¼
Amazonãã©ã¤ã èªåæ´æ°ããã¦ãã¾ã£ãð§"
11619,11619,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp how do I inform your delivery drivers to just leave my package at my front door?"
11621,11621,UNMAPPED,UNMAPPED,0.00,false,,,,"ã¢ãã¾ã³ã§æ³¨æããå°èª¬ããæ³¨æã¯å¾ã1é±éä»¥åã«ãå±ãã¨ããè¡¨è¨ã ã£ããã©ãäºåãééæ¥ãå»¶æã«ãªããã1ãæã«ãªãã®ã«å±ããªãã
ã¢ãã¾ã³ã§æ³¨æãããã³ã¿ãããæ³¨æåãã¦3æ¥ã§çºéã¨ããè¡¨è¨ãªã®ã«ã³ã³ããæããæ¸ã¾ããã¨ãããééäºå®æ¥ã50æ¥å¾ã«å¤æ´ã®é£çµ¡ãè©æ¬ºããªï¼"
11624,11624,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp AMZL US"
11626,11626,UNMAPPED,UNMAPPED,0.00,false,,,,"Queridos @116875 , no se mamen!. ððð https://t.co/MgxuZjfrte"
11974,11974,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"@AmazonHelp My Halloween costume is a day late. Can you help?"
11976,11976,UNMAPPED,UNMAPPED,0.00,false,,,,"Seriously @115821 what is up with ordering things and it being open?  You guys shipping returned items.  2nd day in a row this happens :SMH: https://t.co/gMyT1z9Zu1"
11979,11979,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116090 don't promise a 1 day shipping with a GUARANTEED 8pm delivery when you can't keep it"
11982,11982,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp what the hell is going on?! Today's last day to deliver and still not shipped!!
Should I pledge that I won't ever order from u?!"
12496,12496,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@115821 WTF MAN. YALL LET SOME RANDO CHANGE MY EMAIL TO MY ACCOUNT AND NOW I CANT LOG IN. FIX IT!!!!!"
12502,12502,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"Amazon Kindle ã®ãã¹ã©ã¤ãã¼ããããã¤ã©ã¤ãã©ãªã¼ãã«ãªã£ãã®ãæ¬å½ã«ä¸ä¾¿ããã¹ã©ã¤ãã¼ãã¯ãã¹ã©ã¤ãã¼ããåé¤ããä½¿ããã¨ã§ããä»ãèª­ãã§ãã(oræ¬¡ã«èª­ã¿ãã)æ¬ãã®æ ã¨ãã¦ä¾¿å©ã ã£ããããã¤ã©ã¤ãã©ãªã¼ãã¯ã©ããªææ³ã®æ ã§ããï¼
@118500"
12505,12505,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp How do I disable notifications indicated by the bell icon in upper left corner of iOS Kindle app?"
12509,12509,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 thanks for such thoughtful packing. Must be why it takes so long to ship #whoneedspeanuts #oversized https://t.co/c3quxqnvqi"
12511,12511,AMAZON_DEVICES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 why to you promise false discounts with wrong mrp ...the device I bought showed a mrp of 7999 when its actual mrp is 7499 https://t.co/1kqHQVHBcl"
12549,12549,UNMAPPED,UNMAPPED,0.00,false,,,,"Changed your mind about something you bought? Have no fear. Replace products with ease on Amazon. https://t.co/mESIpKkCpK"
13165,13165,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@118701 We've sent the correspondence to your registered email ID. Kindly check it here: https://t.co/8DAc10S7ww ^GK"
13167,13167,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850  Unable to what they promised not gave one plus 5 offer only  sale product after they Dont care also not return back,Its hoplessð¡"
13170,13170,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 why is your AMZL US shipping service not show more updates online? I had another package with this not delivered."
13173,13173,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 STOP USING THE @118706 They are a useless government entity."
13177,13177,UNMAPPED,UNMAPPED,0.00,false,,,,"Meu bebÃª chegou. Obrigado @117086 ð https://t.co/I3fqrg94Fb"
13180,13180,UNMAPPED,UNMAPPED,0.00,false,,,,"y'all gotta get rid of AMZL and try again @115821"
13186,13186,CUSTOMER_SERVICE_EXPERIENCE,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,".@115821 support is sure going down hill. 6 hours later and still no call and I'm a Prime member"
13189,13189,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hi @AmazonHelp, Iâve purchased something via your app and itâs broken! How can I get it replaced?"
13191,13191,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã®ä½¿ãæ¹ãé£ããæãã¾ã

ããããã

ã¡ããã¨é ¼ãã¦ãã®ãã­"
13460,13460,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"""Alexa, hÃ¤ng die WÃ¤sche auf"" ?! ð¤
#Amazon #Ariel #AmazonEcho https://t.co/Cav3Pli81W"
13558,13558,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 any idea when this order will arrive? I have a sassy Brit since grocery stopped carrying his @118826 #teatime #isthisatrick https://t.co/wb8uMOsjcW"
13560,13560,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Got @115821 Prime, @916 won't leave package at the door. Rode my bike across the city to up my package. #homedelivery"
13563,13563,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp when do you guys charge for the Xbox one X I preordered? It ships the 6th."
13567,13567,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 itâs not nice to upset a kid (my daughter) on Halloween waitinâ for her dress it was prime and extra paid and you guys failed her !"
13569,13569,UNMAPPED,UNMAPPED,0.00,false,,,,"@115830 you have a problem in your website =D https://t.co/4eTPnxNN4q"
13571,13571,UNMAPPED,UNMAPPED,0.00,false,,,,"ããããããï¼çºå£²ããä¸ã¶æåããäºç´æ³¨æã§åãä»ããåç©ãããçºå£²æ¥ã«ãã£ã¡ãå±ãããAmazonããw

ã ããkonozamaã¨ãè¨ããããã ãw"
13576,13576,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp  Ordered a camera; Shortly after received call from 206-508-4014. I didn't answer.. I immediately received an email from..."
13897,13897,UNMAPPED,UNMAPPED,0.00,false,,,,"@118919 Please monitor your customer care dept. Its like fighting a war. https://t.co/PFcZRszNVU"
13900,13900,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp is there a way to know if the Amazon gift cards I send are being used?"
13903,13903,UNMAPPED,UNMAPPED,0.00,false,,,,"I lose faith in humanity on days like this. My friend sends me a ð from @115821 after a crappy week and I come home and itâs been stolen."
13905,13905,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 @118923 Uno de mis envÃ­os acaba de ser devuelto, ( llevaba dos semanas en las instalaciones de mi ciudad.) Â¿QuÃ© pasa?"
13911,13911,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 What is this ?? Is this the way you treat your customers?? Seriously, I want an answer from you https://t.co/Ze72vu29Hk"
13919,13919,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117634 I ordered the Oasis, my order status showed it was to be delivered today and it did not come. Very disappointed."
14022,14022,UNMAPPED,UNMAPPED,0.00,false,,,,"@117093 supervisor Jennifer just hung up on me after refusing 2 provide protocol 4 handling the GreenInsulatedCarriers AF delivers in.  downtown Condos need 2 understand how 2 work w/this new service R small front halls R not designed 4 this service. Was hoping 2 collaborate"
